"Member Name",Score,Passed
sara,57,No
sara,29,Yes
sara,69,Yes
sara,79,Yes
sara,73,Yes
sara,46,No
sara,89,No
sara,1,No
sara,67,Yes
sara,82,Yes
sara,84,Yes
sara,35,Yes
sara,43,No
sara,43,No
sara,16,No
sara,51,Yes
sara,43,No
sara,78,No
sara,3,Yes
sara,2,No
sara,53,Yes
sara,92,Yes
sara,87,Yes
sara,75,No
sara,37,No
sara,38,No
sara,22,No
sara,50,Yes
sara,79,Yes
sara,99,No
sara,61,Yes
sara,96,No
sara,88,Yes
sara,0,Yes
sara,53,Yes
sara,59,No
sara,37,No
sara,33,No
sara,4,Yes
sara,98,Yes
sara,69,No
sara,39,Yes
sara,75,No
sara,15,Yes
sara,27,Yes
sara,94,Yes
sara,74,Yes
sara,99,Yes
sara,17,No
sara,28,Yes
sara,16,No
sara,0,Yes
sara,90,No
sara,75,Yes
sara,4,Yes
sara,3,Yes
sara,77,Yes
sara,54,No
sara,82,No
sara,71,No
sara,46,No
sara,35,Yes
sara,82,No
sara,94,No
sara,66,No
sara,96,Yes
sara,57,Yes
sara,37,Yes
sara,98,Yes
sara,15,Yes
sara,52,Yes
sara,34,No
sara,83,Yes
sara,30,Yes
sara,97,Yes
sara,63,Yes
sara,89,Yes
sara,49,Yes
sara,19,Yes
sara,31,No
sara,77,No
sara,25,Yes
sara,75,No
sara,42,No
sara,43,Yes
sara,28,No
sara,45,No
sara,89,No
sara,5,Yes
sara,89,Yes
sara,82,No
sara,21,No
sara,85,Yes
sara,5,No
sara,10,Yes
sara,63,Yes
sara,4,Yes
sara,43,No
sara,14,No
sara,53,No
sara,96,No
sara,87,Yes
sara,86,Yes
sara,87,No
sara,32,Yes
sara,21,No
sara,46,Yes
sara,49,Yes
sara,86,No
sara,74,Yes
sara,19,Yes
sara,96,Yes
sara,63,No
sara,99,No
sara,96,No
sara,89,No
sara,6,No
sara,29,No
sara,76,Yes
sara,61,Yes
sara,51,No
sara,62,Yes
sara,32,No
sara,54,Yes
sara,58,Yes
sara,93,Yes
sara,98,Yes
sara,55,No
sara,87,No
sara,73,Yes
sara,49,Yes
sara,62,No
sara,76,No
sara,60,No
sara,21,No
sara,8,No
sara,19,No
sara,28,Yes
sara,77,Yes
sara,0,No
sara,24,No
sara,33,No
sara,18,No
sara,3,Yes
sara,55,No
sara,61,Yes
sara,90,No
sara,19,No
sara,38,Yes
sara,30,Yes
sara,50,Yes
sara,51,No
sara,8,No
sara,7,Yes
sara,90,No
sara,53,No
sara,29,Yes
sara,73,Yes
sara,22,Yes
sara,25,Yes
sara,64,No
sara,96,Yes
sara,63,No
sara,9,Yes
sara,64,No
sara,42,Yes
sara,26,Yes
sara,26,No
sara,94,No
sara,55,No
sara,41,No
sara,41,Yes
sara,12,Yes
sara,89,Yes
sara,99,Yes
sara,14,Yes
sara,39,Yes
sara,76,Yes
sara,25,No
sara,12,Yes
sara,17,No
sara,1,No
sara,97,Yes
sara,90,No
sara,1,Yes
sara,84,No
sara,85,Yes
sara,21,Yes
sara,74,No
sara,67,No
sara,65,Yes
sara,18,Yes
sara,37,No
sara,74,Yes
sara,42,No
sara,75,Yes
sara,80,No
sara,19,No
sara,8,Yes
sara,98,Yes
sara,77,No
sara,63,Yes
sara,83,No
sara,3,No
sara,53,No
sara,86,No
sara,86,No
sara,90,Yes
sara,45,No
sara,67,No
sara,2,Yes
sara,61,No
sara,68,Yes
sara,36,Yes
sara,77,No
sara,69,No
sara,87,Yes
sara,65,Yes
sara,6,No
sara,35,No
sara,49,No
sara,64,No
sara,91,Yes
sara,2,Yes
sara,62,Yes
sara,45,No
sara,38,Yes
sara,73,Yes
sara,29,No
sara,66,Yes
sara,91,Yes
sara,72,Yes
sara,76,Yes
sara,16,Yes
sara,63,Yes
sara,49,No
sara,48,Yes
sara,73,No
sara,14,Yes
sara,27,Yes
sara,44,No
sara,2,Yes
sara,14,Yes
sara,54,Yes
sara,2,No
sara,62,Yes
sara,3,Yes
sara,37,No
sara,29,No
sara,14,Yes
sara,62,No
sara,29,No
sara,79,No
sara,68,No
sara,6,Yes
sara,54,No
sara,88,No
sara,65,No
sara,38,No
sara,20,No
sara,35,Yes
sara,90,Yes
sara,26,No
sara,52,Yes
sara,51,Yes
sara,94,No
sara,93,No
sara,4,No
sara,39,Yes
sara,30,No
sara,40,Yes
sara,89,No
sara,90,No
sara,38,No
sara,22,No
sara,92,No
sara,27,Yes
sara,96,Yes
sara,60,Yes
sara,40,Yes
sara,51,Yes
sara,67,Yes
sara,79,No
sara,32,No
sara,12,Yes
sara,96,No
sara,15,No
sara,94,No
sara,9,No
sara,84,No
sara,1,Yes
sara,37,No
sara,59,No
sara,31,No
sara,80,No
sara,58,No
sara,50,Yes
sara,91,Yes
sara,46,Yes
sara,56,Yes
sara,0,No
sara,36,No
sara,95,No
sara,65,Yes
sara,44,No
sara,4,Yes
sara,36,No
sara,31,No
sara,94,Yes
sara,69,Yes
sara,84,Yes
sara,42,Yes
sara,33,Yes
sara,66,Yes
sara,34,Yes
sara,30,Yes
sara,58,Yes
sara,11,Yes
sara,4,Yes
sara,100,No
sara,19,Yes
sara,75,Yes
sara,82,No
sara,7,No
sara,74,No
sara,46,Yes
sara,11,No
sara,35,Yes
sara,85,No
sara,7,No
sara,75,No
sara,94,Yes
sara,28,Yes
sara,79,Yes
sara,77,Yes
sara,82,Yes
sara,60,Yes
sara,49,Yes
sara,61,Yes
sara,36,Yes
sara,30,No
sara,1,No
sara,97,Yes
sara,13,No
sara,54,Yes
sara,79,Yes
sara,59,Yes
sara,20,No
sara,39,No
sara,74,No
sara,17,No
sara,82,No
sara,81,Yes
sara,2,Yes
sara,97,No
sara,60,Yes
sara,45,No
sara,99,No
sara,21,No
sara,12,No
sara,68,Yes
sara,23,Yes
sara,95,Yes
sara,39,Yes
sara,51,No
sara,35,No
sara,75,Yes
sara,30,No
sara,73,Yes
sara,55,Yes
sara,80,No
sara,88,Yes
sara,73,Yes
sara,60,No
sara,61,No
sara,89,No
sara,59,Yes
sara,34,No
sara,59,No
sara,82,No
sara,16,No
sara,5,No
sara,83,No
sara,8,No
sara,16,Yes
sara,33,Yes
sara,98,No
sara,11,Yes
sara,44,Yes
sara,29,Yes
sara,48,Yes
sara,91,Yes
sara,25,Yes
sara,36,No
sara,72,Yes
sara,73,Yes
sara,70,No
sara,51,Yes
sara,7,No
sara,82,Yes
sara,55,Yes
sara,23,No
sara,37,No
sara,89,No
sara,78,No
sara,40,Yes
sara,33,Yes
sara,31,Yes
sara,75,No
sara,66,Yes
sara,99,No
sara,5,No
sara,46,Yes
sara,40,No
sara,58,No
sara,70,Yes
sara,1,No
sara,56,Yes
sara,88,No
sara,99,Yes
sara,62,No
sara,9,No
sara,92,No
sara,18,Yes
sara,68,No
sara,45,Yes
sara,3,Yes
sara,85,No
sara,20,No
sara,41,No
sara,16,Yes
sara,71,Yes
sara,55,No
sara,18,No
sara,59,No
sara,45,Yes
sara,23,Yes
sara,49,Yes
sara,70,No
sara,14,Yes
sara,46,Yes
sara,84,No
sara,96,Yes
sara,91,No
sara,4,No
sara,37,No
sara,46,Yes
sara,13,Yes
sara,8,No
sara,100,No
sara,81,Yes
sara,64,No
sara,98,No
sara,60,Yes
sara,42,Yes
sara,14,Yes
sara,32,Yes
sara,41,Yes
sara,36,No
sara,48,No
sara,79,Yes
sara,12,Yes
sara,90,Yes
sara,48,No
sara,31,No
sara,37,Yes
sara,28,Yes
sara,8,Yes
sara,57,No
sara,22,Yes
sara,61,No
sara,85,Yes
sara,99,Yes
sara,23,No
sara,80,Yes
sara,45,Yes
sara,57,Yes
sara,74,No
sara,77,No
sara,49,Yes
sara,88,Yes
sara,26,No
sara,17,No
sara,90,Yes
sara,26,Yes
sara,91,No
sara,98,Yes
sara,95,Yes
sara,88,Yes
sara,36,No
sara,13,Yes
sara,70,No
sara,8,Yes
sara,38,No
sara,90,Yes
sara,64,No
sara,3,No
sara,36,No
sara,28,No
sara,38,Yes
sara,87,Yes
sara,35,Yes
sara,26,No
sara,18,No
sara,63,No
sara,73,Yes
sara,63,No
sara,28,Yes
sara,7,Yes
sara,54,No
sara,2,No
sara,84,Yes
sara,6,No
sara,82,No
sara,35,Yes
sara,67,No
sara,21,No
sara,24,Yes
sara,94,Yes
sara,51,No
sara,75,Yes
sara,62,Yes
sara,16,Yes
sara,48,Yes
sara,96,Yes
sara,39,No
sara,44,No
sara,42,No
sara,52,No
sara,77,No
sara,38,Yes
sara,15,Yes
sara,67,No
sara,13,No
sara,56,No
sara,13,No
sara,69,Yes
sara,57,Yes
sara,61,No
sara,57,No
sara,24,No
sara,34,No
sara,99,Yes
sara,1,No
sara,31,Yes
sara,32,Yes
sara,70,Yes
sara,46,Yes
sara,67,Yes
sara,43,Yes
sara,65,Yes
sara,57,No
sara,45,No
sara,76,No
sara,77,Yes
sara,31,Yes
sara,66,No
sara,77,Yes
sara,7,Yes
sara,41,No
sara,45,Yes
sara,7,Yes
sara,86,No
sara,58,No
sara,66,No
sara,46,Yes
sara,25,Yes
sara,73,Yes
sara,24,Yes
sara,32,No
sara,2,Yes
sara,65,No
sara,18,No
sara,64,Yes
sara,88,No
sara,63,No
sara,63,No
sara,87,Yes
sara,81,No
sara,49,Yes
sara,31,Yes
sara,1,Yes
sara,63,Yes
sara,60,Yes
sara,34,No
sara,57,Yes
sara,33,Yes
sara,26,Yes
sara,40,Yes
sara,81,No
sara,31,No
sara,80,No
sara,42,Yes
sara,85,Yes
sara,73,No
sara,17,Yes
sara,59,No
sara,60,No
sara,88,Yes
sara,89,Yes
sara,55,No
sara,94,Yes
sara,80,No
sara,86,Yes
sara,95,Yes
sara,31,No
sara,99,No
sara,69,No
sara,93,Yes
sara,3,No
sara,99,No
sara,76,Yes
sara,19,Yes
sara,1,Yes
sara,50,No
sara,95,Yes
sara,12,Yes
sara,60,No
sara,43,No
sara,9,No
sara,48,No
sara,32,No
sara,99,No
sara,5,Yes
sara,51,Yes
sara,19,No
sara,88,Yes
sara,99,No
sara,96,No
sara,25,No
sara,86,No
sara,80,No
sara,23,Yes
sara,80,No
sara,19,No
sara,4,No
sara,33,Yes
sara,96,No
sara,87,Yes
sara,67,Yes
sara,39,No
sara,37,No
sara,18,No
sara,67,Yes
sara,10,Yes
sara,91,Yes
sara,61,Yes
sara,98,Yes
sara,73,Yes
sara,2,Yes
sara,68,Yes
sara,85,Yes
sara,93,No
sara,9,No
sara,61,Yes
sara,15,No
sara,54,Yes
sara,77,No
sara,38,Yes
sara,65,Yes
sara,79,No
sara,24,Yes
sara,21,No
sara,48,Yes
sara,54,No
sara,32,Yes
sara,16,No
sara,40,No
sara,29,Yes
sara,52,No
sara,85,Yes
sara,78,Yes
sara,88,Yes
sara,42,Yes
sara,50,No
sara,92,Yes
sara,82,Yes
sara,51,No
sara,9,Yes
sara,61,Yes
sara,85,No
sara,24,Yes
sara,74,No
sara,64,Yes
sara,13,Yes
sara,58,Yes
sara,50,Yes
sara,22,Yes
sara,67,No
sara,10,Yes
sara,16,No
sara,71,No
sara,89,No
sara,34,Yes
sara,40,No
sara,92,Yes
sara,49,No
sara,94,No
sara,86,No
sara,61,Yes
sara,10,No
sara,66,Yes
sara,11,No
sara,91,Yes
sara,3,Yes
sara,80,Yes
sara,14,No
sara,34,No
sara,46,No
sara,3,No
sara,81,No
sara,60,Yes
sara,54,Yes
sara,92,No
sara,4,Yes
sara,58,No
sara,6,No
sara,25,Yes
sara,45,No
sara,76,No
sara,64,Yes
sara,84,Yes
sara,46,No
sara,79,No
sara,37,Yes
sara,72,No
sara,63,No
sara,47,Yes
sara,68,No
sara,6,Yes
sara,8,Yes
sara,81,No
sara,46,No
sara,71,No
sara,29,Yes
sara,94,No
sara,56,Yes
sara,82,Yes
sara,26,Yes
sara,56,Yes
sara,50,Yes
sara,17,No
sara,36,No
sara,58,No
sara,15,Yes
sara,66,Yes
sara,51,No
sara,76,No
sara,95,No
sara,92,Yes
sara,34,Yes
sara,52,No
sara,74,No
sara,82,No
sara,59,No
sara,35,No
sara,88,No
sara,75,No
sara,82,No
sara,76,No
sara,22,Yes
sara,59,Yes
sara,24,No
sara,3,No
sara,41,No
sara,85,No
sara,80,Yes
sara,28,Yes
sara,90,Yes
sara,26,Yes
sara,23,No
sara,38,Yes
sara,90,Yes
sara,95,Yes
sara,30,Yes
sara,24,Yes
sara,85,Yes
sara,85,Yes
sara,83,Yes
sara,6,Yes
sara,98,No
sara,88,No
sara,16,No
sara,32,Yes
sara,7,No
sara,50,No
sara,80,Yes
sara,26,Yes
sara,37,Yes
sara,92,No
sara,29,No
sara,81,Yes
sara,53,No
sara,59,No
sara,95,Yes
sara,86,No
sara,100,No
sara,2,No
sara,18,No
sara,64,No
sara,32,No
sara,79,No
sara,57,No
sara,32,No
sara,31,Yes
sara,56,No
sara,14,Yes
sara,75,Yes
sara,65,Yes
sara,100,No
sara,44,No
sara,71,No
sara,64,No
sara,46,Yes
sara,78,Yes
sara,0,No
sara,81,No
sara,91,Yes
sara,16,Yes
sara,19,No
sara,97,No
sara,76,No
sara,9,No
sara,40,Yes
sara,33,Yes
sara,31,No
sara,42,Yes
sara,47,No
sara,26,Yes
sara,76,Yes
sara,74,Yes
sara,95,Yes
sara,15,No
sara,0,No
sara,37,Yes
sara,73,Yes
sara,31,Yes
sara,44,No
sara,18,Yes
sara,15,Yes
sara,89,Yes
sara,57,Yes
sara,53,No
sara,81,No
sara,59,Yes
sara,23,No
sara,6,No
sara,0,Yes
sara,76,Yes
sara,34,No
sara,47,Yes
sara,4,No
sara,0,Yes
sara,49,Yes
sara,68,Yes
sara,15,No
sara,53,Yes
sara,18,Yes
sara,50,No
sara,55,No
sara,93,No
sara,62,No
sara,9,No
sara,80,Yes
sara,92,No
sara,56,No
sara,92,No
sara,67,Yes
sara,9,No
sara,78,No
sara,89,No
sara,50,No
sara,100,No
sara,20,Yes
sara,63,No
sara,90,No
sara,91,No
sara,60,Yes
sara,25,Yes
sara,63,No
sara,44,Yes
sara,27,No
sara,81,Yes
sara,93,No
sara,75,No
sara,10,No
sara,22,No
sara,76,Yes
sara,58,Yes
sara,95,Yes
sara,75,Yes
sara,72,No
sara,20,Yes
sara,16,Yes
sara,51,No
sara,22,Yes
sara,100,No
sara,17,Yes
sara,13,Yes
sara,91,No
sara,71,Yes
sara,44,No
sara,14,Yes
sara,100,No
sara,87,Yes
sara,44,Yes
sara,34,Yes
sara,36,No
sara,82,No
sara,0,Yes
sara,46,No
sara,46,Yes
sara,35,Yes
sara,91,No
sara,70,No
sara,85,Yes
sara,65,No
sara,23,Yes
sara,35,Yes
sara,61,Yes
sara,34,No
sara,84,No
sara,39,No
sara,76,Yes
sara,5,No
sara,29,No
sara,47,No
sara,63,Yes
sara,95,No
sara,56,No
sara,63,No
sara,94,No
sara,31,Yes
sara,99,No
sara,73,No
sara,76,No
sara,67,No
sara,6,Yes
sara,89,No
sara,91,Yes
sara,57,Yes
sara,34,Yes
sara,15,Yes
sara,92,No
sara,46,Yes
sara,72,No
sara,33,Yes
sara,1,Yes
sara,23,No
sara,34,No
sara,38,Yes
sara,92,Yes
sara,82,Yes
sara,39,No
sara,17,Yes
sara,67,Yes
sara,17,Yes
sara,10,No
sara,0,Yes
sara,9,No
sara,48,Yes
sara,100,Yes
sara,35,No
sara,14,Yes
sara,50,No
sara,32,No
sara,4,Yes
sara,18,No
sara,35,Yes
sara,49,Yes
sara,55,Yes
sara,9,No
sara,39,No
sara,8,Yes
sara,51,No
sara,31,No
sara,29,No
sara,54,Yes
sara,73,No
sara,82,No
sara,40,Yes
sara,49,No
sara,88,Yes
sara,99,No
sara,23,Yes
sara,24,No
sara,16,No
sara,9,No
sara,8,Yes
sara,96,No
sara,74,Yes
sara,59,No
sara,7,No
sara,35,Yes
sara,63,No
sara,72,Yes
sara,67,No
sara,16,Yes
sara,41,Yes
sara,6,Yes
sara,92,Yes
sara,39,Yes
sara,73,No
sara,92,Yes
sara,20,No
sara,13,No
sara,23,No
sara,47,No
sara,27,No
sara,49,Yes
sara,75,No
sara,49,Yes
sara,78,Yes
sara,42,No
sara,9,Yes
sara,35,Yes
sara,25,No
sara,52,Yes
sara,31,Yes
sara,51,No
sara,60,No
sara,50,Yes
sara,40,No
sara,89,No
sara,28,No
sara,74,Yes
sara,0,Yes
sara,72,No
sara,77,Yes
sara,23,No
sara,6,No
sara,67,No
sara,4,No
sara,80,Yes
sara,89,No
sara,26,No
sara,18,No
sara,58,Yes
sara,98,No
sara,25,Yes
sara,12,No
sara,88,No
sara,28,Yes
sara,29,No
sara,94,No
sara,93,No
sara,35,Yes
sara,70,No
sara,99,No
sara,3,No
sara,62,Yes
sara,37,No
sara,96,No
sara,76,Yes
sara,3,Yes
sara,35,No
sara,66,No
sara,76,No
sara,78,No
sara,64,No
sara,61,No
sara,24,No
sara,87,No
sara,98,Yes
sara,26,Yes
sara,67,No
sara,95,Yes
sara,63,No
sara,80,No
sara,31,Yes
sara,1,Yes
sara,29,No
sara,80,No
sara,68,Yes
sara,93,No
sara,89,Yes
sara,1,No
sara,86,No
sara,47,Yes
sara,27,Yes
sara,7,Yes
sara,54,No
sara,22,No
sara,37,Yes
sara,32,No
sara,59,No
sara,15,No
sara,8,No
sara,22,No
sara,86,No
sara,89,No
sara,70,Yes
sara,37,No
sara,12,No
sara,42,Yes
sara,49,Yes
sara,60,Yes
sara,48,Yes
sara,75,Yes
sara,90,No
sara,29,Yes
sara,80,No
sara,78,No
sara,62,Yes
sara,78,Yes
sara,66,Yes
sara,10,No
sara,79,Yes
sara,30,No
sara,88,No
sara,64,Yes
sara,63,Yes
sara,25,No
sara,48,No
sara,40,No
sara,60,Yes
sara,53,No
sara,43,No
sara,62,Yes
